   ตอบในมุมมองของคนที่ใช้คำๆนี้ ในบทสนทนา ถ้าเห็นเขาใช้ คำๆนี้แล้วคิดว่า เขามีความสัมพันธ์อย่างไรกับ คนที่เขากำลังพูดด้วย,,,,,,,
คำ (Word),สนิทกันมาก (Intimate),สนิทกัน (Close),แค่คนรู้จักกัน (acquainted),ไม่รู้จักกัน (Unfamiliar),ไม่ชอบหน้ากัน  (Dislike),"บอกไม่ได้ 
(Cannot describe)",
นัด,//,,,,,,เสร็จสิ้น
ตู่,//,,,,,,เสร็จสิ้น
บอล,,,,,,//,เสร็จสิ้น
ศรีธัญญา,,,,,//,,เสร็จสิ้น
เนี้ย,//,,,,,,เสร็จสิ้น
จารย์,,//,,,,,เสร็จสิ้น
ไอ,,,,,,//,เสร็จสิ้น
หมี่,,,//,,,,เสร็จสิ้น
แฮร์รี่,,,,,,//,เสร็จสิ้น
อู,,,,,,//,เสร็จสิ้น
บ่,,,,,,//,เสร็จสิ้น
กระบอก,,,,,,//,เสร็จสิ้น
เศษอาหาร,,//,,,,,เสร็จสิ้น
อ๋อ,,,//,,,,เสร็จสิ้น
รี,,,,//,,,เสร็จสิ้น
น้ำเหลือง,,,,,,//,เสร็จสิ้น
มหา,,//,,,,,เสร็จสิ้น
มรึง,//,,,,,,เสร็จสิ้น
หลังจาก,,,,//,,,เสร็จสิ้น
ด้วย,,//,,,,,เสร็จสิ้น
ปรุงรส,,,//,,,,เสร็จสิ้น
ยังไง,//,,,,,,เสร็จสิ้น
สะพาน,,,,,,//,เสร็จสิ้น
เย่,,,,,,//,เสร็จสิ้น
ดาว,,,,,,//,เสร็จสิ้น
ว่ะ,,,,,//,,เสร็จสิ้น
ใช้,,,,,,//,เสร็จสิ้น
กำไร,,,,,,//,เสร็จสิ้น
เลย,,//,,,,,เสร็จสิ้น
สุก,,,,,,//,เสร็จสิ้น
แต่,,,//,,,,เสร็จสิ้น
แกงจืด,,,,,,//,เสร็จสิ้น
นม,,,,,,//,เสร็จสิ้น
จิต,,//,,,,,เสร็จสิ้น
ทน,,//,,,,,เสร็จสิ้น
กัว,//,,,,,,เสร็จสิ้น
หลัง,,,,,,//,เสร็จสิ้น
หมูสับ,,,,,,//,เสร็จสิ้น
ราคา,,,,,,//,เสร็จสิ้น
น่า,,,,,,//,เสร็จสิ้น
น้อน,//,,,,,,เสร็จสิ้น
แว่น,,//,,,,,เสร็จสิ้น
ดาวน์,,,,//,,,เสร็จสิ้น
ละมั่ง,,,,,,//,เสร็จสิ้น
วิธีทำ,,,,//,,,เสร็จสิ้น
ค่า,,,,,,//,เสร็จสิ้น
แยก,//,,,,,,เสร็จสิ้น
เริด,//,,,,,,เสร็จสิ้น
เดะ,//,,,,,,เสร็จสิ้น
เพี้ยง,//,,,,,,เสร็จสิ้น
ทดลอง,,,,//,,,เสร็จสิ้น
เปียโน,,,,,,//,เสร็จสิ้น
เบย,//,,,,,,เสร็จสิ้น
ลี่,,//,,,,,เสร็จสิ้น
โลก,,,,,,//,เสร็จสิ้น
เบ๊บ,//,,,,,,เสร็จสิ้น
จระเข้,,,,,,//,เสร็จสิ้น
เจ๊ง,,//,,,,,เสร็จสิ้น
นับวัน,,//,,,,,เสร็จสิ้น
ไข่,,,,,,//,เสร็จสิ้น
อือออ,//,,,,,,เสร็จสิ้น
อิ,,//,,,,,เสร็จสิ้น
เรอะ,//,,,,,,เสร็จสิ้น
น้อ,//,,,,,,เสร็จสิ้น
ข่าง,,,,,,//,เสร็จสิ้น
น้อง,,,,//,,,เสร็จสิ้น
อดทน,,,//,,,,เสร็จสิ้น
เตี่ย,//,,,,,,เสร็จสิ้น
บ๊ายบาย,,//,,,,,เสร็จสิ้น
ได้,,,,,,//,เสร็จสิ้น
คิว,,//,,,,,เสร็จสิ้น
หื้มมม,//,,,,,,เสร็จสิ้น
ชั่ง,//,,,,,,เสร็จสิ้น
คุณ,,,,//,,,เสร็จสิ้น
มาลา,,,//,,,,เสร็จสิ้น
อี,,,,,//,,เสร็จสิ้น
หี,,,,,//,,เสร็จสิ้น
มัน,,,,,//,,เสร็จสิ้น
เอ้อ,//,,,,,,เสร็จสิ้น
บ่อ,//,,,,,,เสร็จสิ้น
มี๊,//,,,,,,เสร็จสิ้น
หน่วย,,,,,,//,เสร็จสิ้น
ไถนา,,,,,,//,เสร็จสิ้น
ไม่ได้เรื่อง,,,,,//,,เสร็จสิ้น
ช่วยด้วย,,,,//,,,เสร็จสิ้น
ผัก,,,,,,//,เสร็จสิ้น
อร๊ายยย,//,,,,,,เสร็จสิ้น
หร่อย,//,,,,,,เสร็จสิ้น
ป๊า,//,,,,,,เสร็จสิ้น
นึ่ง,,,,,,//,เสร็จสิ้น
นะ,,,//,,,,เสร็จสิ้น
ปอด,,,,,,//,เสร็จสิ้น
แฟน,//,,,,,,เสร็จสิ้น
จักรวาล,,,,,,//,เสร็จสิ้น
นักหนา,,,,,//,,เสร็จสิ้น
งับ,,//,,,,,เสร็จสิ้น
สีมา,,,,,,//,เสร็จสิ้น
ห้าง,,,,,,//,เสร็จสิ้น
กำแพง,,,,,,//,เสร็จสิ้น
ชอบ,,//,,,,,เสร็จสิ้น
อาหารการกิน,,,//,,,,เสร็จสิ้น
จ่า,,//,,,,,เสร็จสิ้น
นึง,,//,,,,,เสร็จสิ้น
เซ็ง,//,,,,,,เสร็จสิ้น
มงคล,,,,,,//,เสร็จสิ้น
แอ,,,,,,//,เสร็จสิ้น
ขี้โม้,//,,,,,,เสร็จสิ้น
ไข่ดาว,,,,,,//,เสร็จสิ้น
หืมมม,//,,,,,,เสร็จสิ้น
ปัตตานี,,,,,,//,เสร็จสิ้น
อกไก่,,,,,,//,เสร็จสิ้น
คุณหนู,,,//,,,,เสร็จสิ้น
ครับ,,,,,,//,เสร็จสิ้น
ขลุ่ย,,,,,,//,เสร็จสิ้น
เสื้อ,,,,,,//,เสร็จสิ้น
ปัง,//,,,,,,เสร็จสิ้น
พาย,,,,,,//,เสร็จสิ้น
ฮ่ะ,//,,,,,,เสร็จสิ้น
ถูกหวย,,//,,,,,เสร็จสิ้น
แตงกวา,,,,,,//,เสร็จสิ้น
ตู้เสื้อผ้า,,,,,,//,เสร็จสิ้น
อิง,,//,,,,,เสร็จสิ้น
จังไร,//,,,,,,เสร็จสิ้น
ประหยัด,,//,,,,,เสร็จสิ้น
อุ่นใจ,,//,,,,,เสร็จสิ้น
จน,,//,,,,,เสร็จสิ้น
จะ,,//,,,,,เสร็จสิ้น
จันทร์,,,,,,//,เสร็จสิ้น
ธันวา,,,,,,//,เสร็จสิ้น
ซุก,,//,,,,,เสร็จสิ้น
นักลงทุน,,,,,,//,เสร็จสิ้น
ตะวัน,,,,,,//,เสร็จสิ้น
ขับ,,,,,,//,เสร็จสิ้น
ซวย,,//,,,,,เสร็จสิ้น
แง,//,,,,,,เสร็จสิ้น
วันเกิด,,,,,,//,เสร็จสิ้น
สวย,,//,,,,,เสร็จสิ้น
เอ่ย,,//,,,,,เสร็จสิ้น
แบบ,,,,,,//,เสร็จสิ้น
งู,,,,,,//,เสร็จสิ้น
เด้,//,,,,,,เสร็จสิ้น
ผ้าอนามัย,,,,,,//,เสร็จสิ้น
ยาง,,,,,,//,เสร็จสิ้น
จริง,,//,,,,,เสร็จสิ้น
เธอ,,//,,,,,เสร็จสิ้น
ฮะ,,//,,,,,เสร็จสิ้น
ฮ้า,,//,,,,,เสร็จสิ้น
พา,,,,,,//,เสร็จสิ้น
เป็นหนี้,,,,,//,,เสร็จสิ้น
อุปสรรค,,,,,,//,เสร็จสิ้น
จ้ะ,//,,,,,,เสร็จสิ้น
วันพระ,//,,,,,,เสร็จสิ้น
สไลด์,,,//,,,,เสร็จสิ้น
ว่ายน้ำ,,//,,,,,เสร็จสิ้น
โน้ววว,//,,,,,,เสร็จสิ้น
เหนื่อย,//,,,,,,เสร็จสิ้น
ทิม,//,,,,,,เสร็จสิ้น
เจ้าของ,,,,,,//,เสร็จสิ้น
หัว,,,,,,//,เสร็จสิ้น
ต๋อง,,//,,,,,เสร็จสิ้น
หมดค่า,,,,,,//,เสร็จสิ้น
ขนาด,,,,,,//,เสร็จสิ้น
ค่อ,,,,,,//,เสร็จสิ้น
rep,,,//,,,,เสร็จสิ้น
แหวะ,//,,,,,,เสร็จสิ้น
โอ,,,,,,//,เสร็จสิ้น
คอนโด,,//,,,,,เสร็จสิ้น
ปวด,//,,,,,,เสร็จสิ้น
คร๊าบ,//,,,,,,เสร็จสิ้น
ค้าง,//,,,,,,เสร็จสิ้น
เมื่อ,,//,,,,,เสร็จสิ้น
มด,,,,,,//,เสร็จสิ้น
เมื่อคืน,//,,,,,,เสร็จสิ้น
ล้ม,,//,,,,,เสร็จสิ้น
ฮึ,,//,,,,,เสร็จสิ้น
เอ็น,,,,,,//,เสร็จสิ้น
น้ำลาย,,,,,,//,เสร็จสิ้น
เยี่ยม,//,,,,,,เสร็จสิ้น
ยิ่งกว่า,,,,,,//,เสร็จสิ้น
นกฮูก,,,,,,//,เสร็จสิ้น
นี่,//,,,,,,เสร็จสิ้น
ลอดช่อง,,,,,,//,เสร็จสิ้น
แกงเขียวหวาน,,,,,,//,เสร็จสิ้น
หวัด,,,,,,//,เสร็จสิ้น
ตลอดวัน,,,,//,,,เสร็จสิ้น
หมอน,,//,,,,,เสร็จสิ้น
ตกลง,,,//,,,,เสร็จสิ้น
ดิน,,,,,,//,เสร็จสิ้น
อ้วง,//,,,,,,เสร็จสิ้น
ใช่,,,,,,//,เสร็จสิ้น
เกาะ,,,,,,//,เสร็จสิ้น
กราฟฟิก,,,,,,//,เสร็จสิ้น
มุ,//,,,,,,เสร็จสิ้น
ค้าบ,//,,,,,,เสร็จสิ้น
ห๊ะ,//,,,,,,เสร็จสิ้น
ชะอม,,,,,,//,เสร็จสิ้น
แต่งงาน,,,,,,//,เสร็จสิ้น
เดือด,,,,,//,,เสร็จสิ้น
แลน,,,,,,//,เสร็จสิ้น
รัก,//,,,,,,เสร็จสิ้น
นิค,,//,,,,,เสร็จสิ้น
ขา,,,,,,//,เสร็จสิ้น
เครื่อง,,,,,,//,เสร็จสิ้น
กระปุก,,,,,,//,เสร็จสิ้น
แตก,,,,,,//,เสร็จสิ้น
อ้วก,,//,,,,,เสร็จสิ้น
ประเสริฐ,,,,//,,,เสร็จสิ้น
เนต,//,,,,,,เสร็จสิ้น
ซี้ด,//,,,,,,เสร็จสิ้น
น้องสาว,,,,//,,,เสร็จสิ้น
???,,,,,//,,เสร็จสิ้น
ถัง,,,,,,//,เสร็จสิ้น
ร้านเหล้า,//,,,,,,เสร็จสิ้น
เอง,//,,,,,,เสร็จสิ้น
สาว,,//,,,,,เสร็จสิ้น
หอก,,,,,,//,เสร็จสิ้น
ลำ,,,,,,//,เสร็จสิ้น
ฟิว,,,,,,//,เสร็จสิ้น
รักบี้,,,,,,//,เสร็จสิ้น
ละเลย,,,,//,,,เสร็จสิ้น
ดิ๊ก,,,,,,//,เสร็จสิ้น
ชา,,,,,,//,เสร็จสิ้น
คิดมาก,,,,,,//,เสร็จสิ้น
ตาบอด,,,,,,//,เสร็จสิ้น
ฮอนด้า,,,,,,//,เสร็จสิ้น
บ่อนทำลาย,,,,//,,,เสร็จสิ้น
มั่ว,,,,,//,,เสร็จสิ้น
อั่งเปา,,//,,,,,เสร็จสิ้น
เมื่อเช้า,,,,,,//,เสร็จสิ้น
แดก,//,,,,,,เสร็จสิ้น
เอ่อ,,,,//,,,เสร็จสิ้น
ยังกะ,,//,,,,,เสร็จสิ้น
สุรินทร์,,,,,,//,เสร็จสิ้น
เห้อ,,,,,//,,เสร็จสิ้น
ปู,,,,,,//,เสร็จสิ้น
กัง,,,,,//,,เสร็จสิ้น
ฮิปโป,,,,,,//,เสร็จสิ้น
น้ำมัน,,,,,,//,เสร็จสิ้น
ส่า,,//,,,,,เสร็จสิ้น
เปล่า,,,,//,,,เสร็จสิ้น
เบี้ยว,,,,,,//,เสร็จสิ้น
ตี,,,,,//,,เสร็จสิ้น
อิอิ,//,,,,,,เสร็จสิ้น
หอม,,,,,,//,เสร็จสิ้น
หนู,,,,,,//,เสร็จสิ้น
ไหม,,,,,,//,เสร็จสิ้น
รายได้,,,,,,//,เสร็จสิ้น
ด้าย,,,,,,//,เสร็จสิ้น
เกา,,,,,,//,เสร็จสิ้น
รองเท้าแตะ,,//,,,,,เสร็จสิ้น
ครอบครัว,//,,,,,,เสร็จสิ้น
อย่า,,,,,//,,เสร็จสิ้น
สีเหลือง,,,,,,//,เสร็จสิ้น
รูขุมขน,,,,,,//,เสร็จสิ้น
งอแง,,//,,,,,เสร็จสิ้น
กังหันลม,,,,,,//,เสร็จสิ้น
โค่ด,//,,,,,,เสร็จสิ้น
จ้า,,//,,,,,เสร็จสิ้น
ดูถูก,,,,,//,,เสร็จสิ้น
รัฐ,,,,,,//,เสร็จสิ้น
ป้า,,//,,,,,เสร็จสิ้น
คับ,,,//,,,,เสร็จสิ้น
ครู,,,//,,,,เสร็จสิ้น
หอย,,,,,,//,เสร็จสิ้น
เพลง,,,,,,//,เสร็จสิ้น
กรู,//,,,,,,เสร็จสิ้น
ก้,//,,,,,,เสร็จสิ้น
สุข,,,,,,//,เสร็จสิ้น
ราวตากผ้า,,,,,,//,เสร็จสิ้น
สีชมพู,,,,,,//,เสร็จสิ้น
ฟาม,,,,//,,,เสร็จสิ้น
เบา,,,,,,//,เสร็จสิ้น
เอ๋า,//,,,,,,เสร็จสิ้น
ปิกนิก,,//,,,,,เสร็จสิ้น
เมื่อย,,//,,,,,เสร็จสิ้น
ไตปลา,,,,,,//,เสร็จสิ้น
เอ,,,,,,//,เสร็จสิ้น
บาท,,,,,,//,เสร็จสิ้น
สร้อยคอ,,,,,,//,เสร็จสิ้น
ว้า,//,,,,,,เสร็จสิ้น
ตัวเมือง,,,,,,//,เสร็จสิ้น
ป๋อง,,,,,,//,เสร็จสิ้น
ผี,,//,,,,,เสร็จสิ้น
เลิศ,,//,,,,,เสร็จสิ้น
แม่,//,,,,,,เสร็จสิ้น
สร้าง,,,,,,//,เสร็จสิ้น
ลา,,,,//,,,เสร็จสิ้น
แน่ๆ,,//,,,,,เสร็จสิ้น
เออ,,,,,//,,เสร็จสิ้น
ประชา,,,,,,//,เสร็จสิ้น
เสียง,,,,,,//,เสร็จสิ้น
อะ,,//,,,,,เสร็จสิ้น
ข้า,,,,//,,,เสร็จสิ้น
กาด,,,,,,//,เสร็จสิ้น
แมส,,//,,,,,เสร็จสิ้น
ลุง,,//,,,,,เสร็จสิ้น
ง่ะ,//,,,,,,เสร็จสิ้น
แปด,,,,,,//,เสร็จสิ้น
เพื่อนรัก,//,,,,,,เสร็จสิ้น
งี่,//,,,,,,เสร็จสิ้น
ศิษย์,,//,,,,,เสร็จสิ้น
บอก,,,//,,,,เสร็จสิ้น
ไข่ยัดไส้,,,,,,//,เสร็จสิ้น
ชาดก,,,,,,//,เสร็จสิ้น
เล่น,,,,,,//,เสร็จสิ้น
ห่ะ,//,,,,,,เสร็จสิ้น
นส,,,,//,,,เสร็จสิ้น
โตโยต้า,,,,,,//,เสร็จสิ้น
ฮอด,//,,,,,,เสร็จสิ้น
อุ,,,,,,//,เสร็จสิ้น
ซู่ๆ,//,,,,,,เสร็จสิ้น
อ่อ,,,,//,,,เสร็จสิ้น
เทอม,,,,,,//,เสร็จสิ้น
ซี๊ด,//,,,,,,เสร็จสิ้น
กีบ,,,,,,//,เสร็จสิ้น
ป่วย,,,,,,//,เสร็จสิ้น
พัน,,,,,,//,เสร็จสิ้น
วันนี้,,,,,,//,เสร็จสิ้น
เรียน,,,,,,//,เสร็จสิ้น
เนอะ,,//,,,,,เสร็จสิ้น
ทุก,,//,,,,,เสร็จสิ้น
ดวงจันทร์,,,,,,//,เสร็จสิ้น
กู้,,,,//,,,เสร็จสิ้น
อา,,//,,,,,เสร็จสิ้น
เรย,//,,,,,,เสร็จสิ้น
งัน,//,,,,,,เสร็จสิ้น
มา,,//,,,,,เสร็จสิ้น
ล้าน,,,,,,//,เสร็จสิ้น
ใต้,,,,,,//,เสร็จสิ้น
โอ๊ย,//,,,,,,เสร็จสิ้น
เห้ยย,//,,,,,,เสร็จสิ้น
เด้อ,//,,,,,,เสร็จสิ้น
ทนไม่ไหว,,,,,//,,เสร็จสิ้น
โพ,,,,,,//,เสร็จสิ้น
มัย,//,,,,,,เสร็จสิ้น
พื้น,,,,,,//,เสร็จสิ้น
จุก,,//,,,,,เสร็จสิ้น
ปีก่อน,,,,,,//,เสร็จสิ้น
ส้นตีน,,,,,//,,เสร็จสิ้น
เอ็ง,//,,,,,,เสร็จสิ้น
พี,,//,,,,,เสร็จสิ้น
อ่ออ,,//,,,,,เสร็จสิ้น
เทศ,,,,,,//,เสร็จสิ้น
โว้ย,,,,,//,,เสร็จสิ้น
สุขสันต์,//,,,,,,เสร็จสิ้น
โรงหนัง,,,,,,//,เสร็จสิ้น
โคตร,//,,,,,,เสร็จสิ้น
คร้าบ,//,,,,,,เสร็จสิ้น
ขอบใจ,,//,,,,,เสร็จสิ้น
อะดิ,,//,,,,,เสร็จสิ้น
โง่,,,,,//,,เสร็จสิ้น
เห้,//,,,,,,เสร็จสิ้น
แร้ว,//,,,,,,เสร็จสิ้น
เกาเหลา,,,,,,//,เสร็จสิ้น
คางทูม,,,,,,//,เสร็จสิ้น
เสมอ,,,,,,//,เสร็จสิ้น
สัส,,,,,//,,เสร็จสิ้น
แพร่,,,,,,//,เสร็จสิ้น
อ่า,,,//,,,,เสร็จสิ้น
ก่ะ,,//,,,,,เสร็จสิ้น
ซัพ,,//,,,,,เสร็จสิ้น
กรี๊ด,,//,,,,,เสร็จสิ้น
ต่ำ,,,,,//,,เสร็จสิ้น
สลิ่ม,,,,,//,,เสร็จสิ้น
ไป,,,,,,//,เสร็จสิ้น
ร็อค,,,,,,//,เสร็จสิ้น
ท้องฟ้า,,,,,,//,เสร็จสิ้น
ผักกาด,,,,,,//,เสร็จสิ้น
จริงๆ,,//,,,,,เสร็จสิ้น
เครื่องเคียง,,,,,,//,เสร็จสิ้น
เน้อ,//,,,,,,เสร็จสิ้น
ตอแหล,,,,,//,,เสร็จสิ้น
กระติก,,,,,,//,เสร็จสิ้น
จัง,,//,,,,,เสร็จสิ้น
เกียด,,,,,//,,เสร็จสิ้น
ขี้,,,,,,//,เสร็จสิ้น
ศาลา,,,,,,//,เสร็จสิ้น
กก,,,,,,//,เสร็จสิ้น
เชียงใหม่,,,,,,//,เสร็จสิ้น
รปห,,,,,,//,เสร็จสิ้น
ชั้น,,,,,,//,เสร็จสิ้น
ล่อ,,,,,,//,เสร็จสิ้น
sooo,//,,,,,,เสร็จสิ้น
แฮมสเตอร์,,,,,,//,เสร็จสิ้น
ขยะ,,,,,,//,เสร็จสิ้น
ลบ,,,,,,//,เสร็จสิ้น
โชคดี,,//,,,,,เสร็จสิ้น
เสร็จ,,//,,,,,เสร็จสิ้น
แอน,,,,,,//,เสร็จสิ้น
นุ้น,//,,,,,,เสร็จสิ้น
นู๋,//,,,,,,เสร็จสิ้น
ตัง,,,//,,,,เสร็จสิ้น
รุ่ง,,,,,,//,เสร็จสิ้น
จิ๋ม,//,,,,,,เสร็จสิ้น
อัน,,,//,,,,เสร็จสิ้น
เป็นไง,,//,,,,,เสร็จสิ้น
ท่าน,,,//,,,,เสร็จสิ้น
สมรู้ร่วมคิด,,,,//,,,เสร็จสิ้น
ไว้,,,,,,//,เสร็จสิ้น
จิง,//,,,,,,เสร็จสิ้น
ขี่,,,,,,//,เสร็จสิ้น
เนี้ยยย,//,,,,,,เสร็จสิ้น
มาม่า,,,,,,//,เสร็จสิ้น
รึ,//,,,,,,เสร็จสิ้น
แจ็ค,,,,,,//,เสร็จสิ้น
หยก,,,,,,//,เสร็จสิ้น
ลพบุรี,,,,,,//,เสร็จสิ้น
เห้ย,//,,,,,,เสร็จสิ้น
เครียด,//,,,,,,เสร็จสิ้น
หว่า,,,,,,//,เสร็จสิ้น
คลับ,,,,,,//,เสร็จสิ้น
บ๊ะ,,,,,,//,เสร็จสิ้น
ถีบ,,,,,//,,เสร็จสิ้น
เชลซี,,,,,,//,เสร็จสิ้น
โม,,,,,,//,เสร็จสิ้น
จิน,,,,,,//,เสร็จสิ้น
อาบน้ำ,,,,,,//,เสร็จสิ้น
เซ็นสัญญา,,,,,,//,เสร็จสิ้น
โห้ว,,,,,,//,เสร็จสิ้น
ทาน,,,,//,,,เสร็จสิ้น
เนี้ยะ,,//,,,,,เสร็จสิ้น
เปลือง,,,,,//,,เสร็จสิ้น
หน.,,,,,,//,เสร็จสิ้น
กิโล,,,,,,//,เสร็จสิ้น
ตั๋ว,,//,,,,,เสร็จสิ้น
ท่อม,//,,,,,,เสร็จสิ้น
ฮา,//,,,,,,เสร็จสิ้น
เค,//,,,,,,เสร็จสิ้น
หาดใหญ่,,,,,,//,เสร็จสิ้น
ตัว,,,,,,//,เสร็จสิ้น
หมื่น,,,,,,//,เสร็จสิ้น
