common_misp,correct
"พราห์มณ์, พรามณ์",พราหมณ์
พร่ำพรอด,พร่ำพลอด
พฤษจิกายน,พฤศจิกายน
พฤศภาคม,พฤษภาคม
พละศึกษา,พลศึกษา
พลกำลัง,พละกำลัง
พลาสติค,พลาสติก
พร่ามัว,พล่ามัว
พ่ามัว,พล่ามัว
พหูสูตร,พหูสูต
พยอม,พะยอม
พวักพวน,พะวักพะวน
"พแนง, แพนง",พะแนง
พังทะลาย,พังทลาย
พันธุ์ทาง,พันทาง
พัสดี,พัศดี
พัศดุ,พัสดุ
พากษ์,พากย์
"พานิชย์, พานิชย, พนิชย์ พานิช, พนิช","พาณิชย์ , พาณิชย , พณิชย์ พาณิช , พณิช"
พาลจะเป็นลม,พานจะเป็นลม
"พาหุรัต, พาหุรัตน์",พาหุรัด
พิณภาทย์,พิณพาทย์
พิธีรีตรอง,พิธีรีตอง
พิบูลย์,พิบูล
พิพิทธภัณฑ์,พิพิธภัณฑ์
พิราป,พิราบ
พิราป,พิลาป
พิสวง,พิศวง
พิสวาส,พิศวาส
พิศดาร,พิสดาร
พิศมัย,พิสมัย
พึมพัม,พึมพำ
พุดตาล,พุดตาน
พุทธชาติ,พุทธชาด
ภู่กัน,พู่กัน
ภู่ระหง,พู่ระหง
"พะเยีย, เพยีย",พเยีย
"พณฯ, ฯพณ, พณ",ฯพณฯ
"เพชรฆาต, เพ็ชรฆาต",เพชฌฆาต
เพ็ชร,เพชร
"พเนียด, พะเนียด",เพนียด
เพริดพริ้ง,เพริศพริ้ง
เพศสัมพันธุ์,เพศสัมพันธ์
เพิ่มพูล,เพิ่มพูน
เพรียบพร้อม,เพียบพร้อม
แพทย์ศาสตร์,แพทยศาสตร์
โพชงค์,โพชฌงค์
โพธิ์ดำ,โพดำ
โพธิ์ทะเล,โพทะเล
โพนทนา,โพนทะนา
พโยม,โพยม
โพรดก,โพระดก
โพศพ,โพสพ
โพธิ์แดง,โพแดง
ไพทูรย์,ไพฑูรย์
ฟังก์ชั่น,ฟังก์ชัน
"ฟันครุฑ, ฟันครุท",ฟันคุด
ฝั้น,ฟั่น
"ฟาธอม, แฟทอม, แฟธอม",ฟาทอม
"ฟิลม์, ฟลิม, ฟิมล์, ฟิม์ล",ฟิล์ม
ฟิว,ฟิวส์
ฟิว,ฟีล
ฟิล,ฟีล
"ฟุทบอล,ฟุดบอล",ฟุตบอล
ฟูลสแกป,ฟุลสแก๊ป
เฟสบุ๊ก,เฟซบุ๊ก
เฟิร์น,เฟิน
แฟชัน,แฟชั่น
"ไฟแชค, ไฟแช็ค",ไฟแช็ก
ภคิณี,ภคินี
พวังศ์,ภวังค์
พันธารักษ์,ภัณฑารักษ์
ภาคฑัณฑ์,ภาคทัณฑ์
พากพูม,ภาคภูมิ
ภาพยนต์,ภาพยนตร์
"ภาวะการณ์, ภาวะการ",ภาวการณ์
ภาวะวิสัย,ภาววิสัย
พุชงค์,ภุชงค์
ภูติผี,ภูตผี
ภูมลำเนา,ภูมิลำเนา
"พูมใจ, ภูมใจ",ภูมิใจ
เพตรา,เภตรา
"มกุฏราชกุมาร,มงกุฎราชกุมาร",มกุฎราชกุมาร
มงกุฏ,มงกุฎ
"มนฑป, มณทป",มณฑป
"มนเฑียร, มณเฑียร",มนเทียร
มรกด,มรกต
มรณะภาพ,มรณภาพ
มรึตยู,มฤตยู
มนทิน,มลทิน
มะลังมะเลือง,มลังเมลือง
"มหรรนพ, มหันนพ",มหรรณพ
มหรศพ,มหรสพ
มหรรศจรรย์,มหัศจรรย์
"มหาสาน, มหาศาน, มหาสาล",มหาศาล
มหาหิงค์,มหาหิงคุ์
"มหะหมัด, มะหะมัด",มะหะหมัด
"มัคคุเทศ, มัคคุเทศน์",มัคคุเทศก์
"มัคทายก, มรรคทายก","มัคนายก, มรรคนายก"
"มันทนศิลป์, มันฑณศิลป์",มัณฑนศิลป์
มัธยัสต์,มัธยัสถ์
มัสยา,"มัศยา, มัตสยา"
มัสตาด,มัสตาร์ด
มัสหมั่น,มัสมั่น
มาตราการ,มาตรการ
มาตราฐาน,มาตรฐาน
มนุษยวิทยา,มานุษยวิทยา
เมิง,มึง
"มืดมนต์, มืดมล",มืดมน
มุขตลก,มุกตลก
มเหศักดิ์,มเหสักข์
เมหสี,มเหสี
มไหสวรรค์,มไหศวรรย์
หม้อฮ่อม,"ม่อห้อม, ม่อฮ่อม, หม้อห้อม"
มะเหมี่ยว,ม่าเหมี่ยว
แมลงมุม,แมงมุม
แมงดา,แมลงดา
"แมลงพู่, แมงภู่",แมลงภู่
แมงวัน,แมลงวัน
"แมลงสาป, แมงสาบ, แมงสาป",แมลงสาบ
ไมยราพ,ไมยราบ
ไมยราพ,"ไมยราพณ์, มัยราพณ์"
"ไมร์, ไมค์",ไมล์
ยศฐาบรรดาศักดิ์,ยศถาบรรดาศักดิ์
"ยานัตถ์, ยานัด",ยานัตถุ์
ยาเกล็ด,ยาเกร็ด
จีราฟ,ยีราฟ
ย่อมเยาว์,ย่อมเยา
เยอรมันนี,เยอรมนี
เยาวัย,เยาว์วัย
เยื่อไย,เยื่อใย
ไยแมงมุม,ใยแมงมุม
ใย,ไย
ใยดี,ไยดี
ใยไพ,ไยไพ
รกชัฎ,รกชัฏ
รนรงค์,รณรงค์
รถยนตร์,รถยนต์
"รมนีย์, รมณี",รมณีย์
รสชาด,รสชาติ
ระบบนิเวศน์,ระบบนิเวศ
ระเบงเซ็งแซ่,ระเบ็งเซ็งแซ่
"รเห็จ, เรห็จ",ระเห็จ
รักษาการณ์,รักษาการ
รักษาการ,รักษาการณ์
รังควาญ,รังควาน
"รังษี, รังศี",รังสี
"รังเกลียด, รังเกียด",รังเกียจ
ราชการ,รัชกาล
ราชกาล,รัชกาล
"รัญจวญ, รัญจวณ",รัญจวน
รัฐวิสาหะกิจ,รัฐวิสาหกิจ
"รัสมี, รัษมี",รัศมี
รากเง่า,รากเหง้า
ราชภัฎ,ราชภัฏ
ราชันย์,ราชัน
ลาดหน้า,ราดหน้า
ราพนาสูร,ราพณาสูร
"รำคราญ, รำคาน",รำคาญ
ริ้บบิ้น,ริบบิ้น
รื่นรมณ์,รื่นรมย์
ร่อยหลอ,ร่อยหรอ
ร้องให้,ร้องไห้
เรี่ยราย,เรี่ยไร
แร็กเก็ต,แร็กเกต
โรงธารกำนัล,โรงธารคำนัล
โรมันคาธอลิค,โรมันคาทอลิก
"ลัดดาวัลย์, ลดาวัณย์",ลดาวัลย์
ลมปราน,ลมปราณ
ลมหวล,ลมหวน
ลองใน,ลองไน
ละคอน,ละคร
ลเมียดลไม,ละเมียดละไม
"ลเอียดลออ, ละเอียดละออ",ละเอียดลออ
"ลโมบ,ละโมภ",ละโมบ
"ลักเพท, ลักเพส",ลักเพศ
รังถึง,ลังถึง
ลาดตระเวณ,ลาดตระเวน
ราดยาง,ลาดยาง
ลายเซ็นต์,ลายเซ็น
ลาวัลย์,ลาวัณย์
ลำใย,ลำไย
ลำใส้,ลำไส้
ริดรอนสิทธิ์,ลิดรอนสิทธิ์
ลิปสติค,ลิปสติก
"ลิปต์, ลิฟ, ลิฟท์",ลิฟต์
ฦๅชา,ลือชา
ลุกลี้ลุกรน,ลุกลี้ลุกลน
ลูกนิมิตร,ลูกนิมิต
ลูกบาศ,ลูกบาศก์
ลูกเกตุ,ลูกเกด
ล้อก,ล็อก
ล็อกเก็ต,ล็อกเกต
เรย,เลย
เลือกสรรค์,เลือกสรร
เลือดกลบปาก,เลือดกบปาก
เล่นพิเรนท์,เล่น พิเรนทร์
เล่นมุข,เล่นมุก
เล่กระเท่,เล่ห์กระเท่ห์
โลกาภิวัฒน์,โลกาภิวัตน์
โล่ห์,โล่
"ไล่เรียง, ไร่เรียง, ไร่เลียง",ไล่เลียง
วงษ์วาน,วงศ์วาน
วักซีน,วัคซีน
"วันโรค, วรรณโรค",วัณโรค
วันทยาหัตถ์,วันทยหัตถ์
วันทยวุธ,วันทยาวุธ
วางกล้าม,วางก้าม
วาทะกรรม,วาทกรรม
วายชน,วายชนม์
วาระดิถี,วารดิถี
วาล,วาฬ
วิญญาน,วิญญาณ
"วิตถาน, วิตถาล",วิตถาร
"วิตตามิน, วิตะมิน",วิตามิน
วินาฑี,วินาที
วินาศะกรรม,วินาศกรรม
วิหารคต,วิหารคด
วิ่งผัด,วิ่งผลัด
วิ่งเปรี้ยว,วิ่งเปี้ยว
วีดีโอคลอ,วีดีโอคอล
วีดีโอคอ,วีดีโอคอล
"เวทย์มนตร์, เวทมนต์",เวทมนตร์
เวรคืน,เวนคืน
เวียตนาม,เวียดนาม
เว็บไซท์,เว็บไซต์
แว๊บ,แว็บ
แว้บ,แว็บ
ไวยกรณ์,ไวยากรณ์
ศัทธา,"ศรัทธา, สัทธา"
"สสิธร, ศศิทร",ศศิธร
ศักดิ์,ศักย์
"สัตรู, ศตรู",ศัตรู
ศัพย์,ศัพท์
ศิลปะกรรม,ศิลปกรรม
ศิลปะวัฒนธรรม,ศิลปวัฒนธรรม
ศิลปะวัตถุ,ศิลปวัตถุ
ศิลป,"ศิลป์, ศิลปะ"
ศิวิไล,ศิวิไลซ์
ศรีษะ,ศีรษะ
"ศึกษานิเทศ, ศึกษานิเทศน์",ศึกษานิเทศก์
"โศกะนาฏกรรม, โศกนาฎกรรม",โศกนาฏกรรม
"โสกศัลย์, โศกสันต์",โศกศัลย์
โสกเศร้า,โศกเศร้า
"ไสล, ศไล",ไศล
สะกัด,สกัด
สะกาว,สกาว
"สงกานต์, สงกรานตร์",สงกรานต์
สะดับ,สดับ
"สถานการ, สถานะการณ์",สถานการณ์
สถิตย์,สถิต
สงวนราคา,สนนราคา
สะบง,สบง
สะบาย,สบาย
สะบู่,สบู่
สมดุลย์,สมดุล
สมบูร,สมบูรณ์
สมบูณร์,สมบูรณ์
สมมุดติฐาน,สมมติฐาน
"สมเพท, สมเพศ, สมเพส",สมเพช
"สมโพด, สมโพธ",สมโพธิ
สรรค์หา,สรรหา
สรรเพชร,สรรเพชญ
สรรค์แสร้ง,สรรแสร้ง
สวงสวรรค์,สรวงสวรรค์
สร้างสรร,สร้างสรรค์
สวรรณคต,สวรรคต
สอบเชาว์,สอบเชาวน์
สกด,สะกด
สกิด,สะกิด
สคราญ,สะคราญ
สดวก,สะดวก
สบัด,สะบัด
สะพึงกลัว,สะพรึงกลัว
สพาน,สะพาน
สอาด,สะอาด
"สะเหร่อ, เสล่อ",สะเหล่อ
สักการะบูชา,สักการบูชา
ซักครู่,สักครู่
สังวรณ์,สังวร
สังวาลย์,สังวาล
สังสรร,สังสรรค์
สังเกตุ,สังเกต
สังเขบ,สังเขป
"สัญลักษ์, สัญญลักษณ์",สัญลักษณ์
"สันฐาน, สันฐาณ, สัณฐาณ",สัณฐาน
สัณดาป,สันดาป
"สันนิฐาน, -ฐาณ",สันนิษฐาน
สัญโดษ,สันโดษ
สัปลับ,สับปลับ
"สัปรด, สัปปะรด, สับปะรส",สับปะรด
"สับดา,สัปดา",สัปดาห์
"สัพเหร่อ, สัปปะเหร่อ",สัปเหร่อ
สรรพยอก,สัพยอก
"สัมภาษ, สัมภาสน์",สัมภาษณ์
"สัมนา, สำมะนา",สัมมนา
สาธร,สาทร
สาธารณะชน,สาธารณชน
สาธารณะประโยชน์,สาธารณประโยชน์
สาธารณะสถาน,สาธารณสถาน
สาธารณะสุข,สาธารณสุข
สาปสูญ,สาบสูญ
สาบาญ,สาบาน
สาบสรร,สาปสรร
สาบแช่ง,สาปแช่ง
สามเศร้า,สามเส้า
สายสิญจ์,สายสิญจน์
สาระประโยชน์,สารประโยชน์
"สาระพี, สารพี",สารภี
สารสำคัญ,สาระสำคัญ
สารัตถะประโยชน์,สารัตถประโยชน์
สารัตถสำคัญ,สารัตถะสำคัญ
สำอางค์,สำอาง
สิงห์โต,สิงโต
"สิทธ, สิทธ์","สิทธิ, สิทธิ์"
"สีสวาท, สีสวาส",สีสวาด
"สีสรร, สีสรรค์",สีสัน
สุกี้ยากี้,สุกียากี้
สุขสรร,สุขสันต์
สุขคติ,สุคติ
สูญญากาศ,สุญญากาศ
สูติบัตร,สูจิบัตร
สูจิบัตร,สูติบัตร
แสกน,สแกน
"สะไบ, ไสบ",สไบ
ส่วนด้ายส่วนเสีย,ส่วนได้ส่วนเสีย
"สะเบียง, สเบียง",เสบียง
เสพย์,เสพ
"เสล่อ, สะเหร่อ",เสร่อ
"เสริฟ, เสริฟ์",เสิร์ฟ
"เสื้อกาว, เสื้อกาวด์",เสื้อกาวน์
เสื้อเชิ๊ต,เสื้อเชิ้ต
โสรส,โสฬส
ใส้,ไส้
"หกคเมน, หกคะเมร",หกคะเมน
หงษ์,หงส์
หง่อยเหงา,หงอยเหงา
หยิง,หญิง
แน่นหนา,หนาแน่น
หนอยแน่,หน็อยแน่
หน้าปัทม์นาฬิกา,หน้าปัดนาฬิกา
หมาหมุ้ย,"หมามุ่ย, หมามุ้ย"
หมาไน,หมาใน
หมูหยอง,หมูหย็อง
หม้อฮ่อม,"หม้อห้อม, ม่อห้อม, ม่อฮ่อม"
"หยากใย่, หยักใย่","หยากไย่, หยักไย่"
"หยิบย่ง, หยิบโย่ง",หยิบหย่ง
อย่าร้าง,หย่าร้าง
หัวมงกุฎท้ายมังกร,หัวมังกุท้ายมังกร
หัวเหน่า,หัวหน่าว
ห่วงไย,ห่วงใย
"เหตุการ, เหตการ",เหตุการณ์
เหม็นสาป,เหม็นสาบ
เหล็กไน,เหล็กใน
เหิร,เหิน
"แหลกราญ, แหลกราน",แหลกลาญ
โหยหวล,โหยหวน
"โหรพา, โหระภา",โหระพา
ไหลตาย,ใหลตาย
ให้อนุญาติ,ให้อนุญาต
"มั๊ย, ไม๊",ไหม
ใหหลำ,ไหหลำ
องคชาติ,องคชาต
องคุลีมาร,องคุลีมาล
"อธิฐาน, -ฐาณ","อธิษฐาน, อธิฏฐาน"
อนาจ,อนาถ
อนาธร,อนาทร
อนุกาชาติ,อนุกาชาด
อนุญาติ,อนุญาต
อนุมัต,อนุมัติ
"อนุเสาวรีย์, อณุสาวรีย์",อนุสาวรีย์
อภิรมณ์,อภิรมย์
อภิเสก,อภิเษก
"อัมตะ, อำมตะ","อมต, อมตะ"
อัมรินทร์,อมรินทร์
อัมฤต,"อมฤต, อำมฤต"
อริยสัจจ์,อริยสัจ
"อริยเมตตรัย, อริยเมตไตร",อริยเมตไตรย
อะหลักอะเหลื่อ,อลักเอลื่อ
อลังการ์,อลังการ
"อวสาณ, อวสานต์",อวสาน
อสงขัย,อสงไขย
อหังการ,อหังการ์
อะหิวาตกโรค,อหิวาตกโรค
"อ็อฟ-, -ฟิซ, -ฟิส, -ฟิต",ออฟฟิศ
"อพาร์ตเมนต์, อพาร์ทเมนท์, อพาร์ทเมนต์, อพาร์ตเม้นต์",อะพาร์ตเมนต์
อัลฟาทอกซิน,อะฟลาทอกซิน
"อะลุ่มอะล่วย, อลุ่มอล่วย","อะลุ่มอล่วย, อะลุ้มอล่วย"
อะหลั่ย,อะไหล่
อักขระวิธี,อักขรวิธี
"อักศร, อักสร",อักษร
อัญชัญ,อัญชัน
อัธจันทร์,อัฒจันทร์
อัตคัต,อัตคัด
อัตตะนัย,อัตนัย
"อัทยาศัย, อัธยาษัย",อัธยาศัย
อัพเดท,อัปเดต
อัปเดท,อัปเดต
อัพเดต,อัปเดต
อัพโหลด,อัปโหลด
อัมพาส,อัมพาต
อากาส,อากาศ
อาฆาตมาตร้าย,อาฆาตมาดร้าย
อานิสงฆ์,อานิสงส์
อารมย์,อารมณ์
อาระวาด,อาละวาด
อาวร,อาวรณ์
อาสสงฆ์,อาสน์สงฆ์
อาเจียร,อาเจียน
"อาเพส, อาเภส",อาเพศ
อำนาจบาทใหญ่,อำนาจบาตรใหญ่
อัมหิต,อำมหิต
"อินธนู, อินทร์ธนู",อินทรธนู
"อินทรีย์ (นกอินทรีย์, ปลาอินทรีย์)","อินทรี (นกอินทรี, ปลาอินทรี)"
"อินทรีวัตถุ, อินทรีย์วัตถุ",อินทรียวัตถุ
"อินฟาเรด, อินฟาร์เรด",อินฟราเรด
อินเตอร์เน็ต,อินเทอร์เน็ต
อิริยาบท,อิริยาบถ
อิสระภาพ,อิสรภาพ
อิสระเสรี,อิสรเสรี
"อิสาน, -สาณ",อีสาน
อีเมล์,อีเมล
อุกาบาต,อุกกาบาต
อุกฤติ,อุกฤษฏ์
อุดมการ,อุดมการณ์
"อุตสาห์, อุดส่า",อุตส่าห์
อุธรณ์,อุทธรณ์
อุทรณ์,อุทร
"อุธาหรณ์, อุทาหร",อุทาหรณ์
อุบาท,อุบาทว์
อุปการะคุณ,อุปการคุณ
"อุปถัมธ์, อุปถัมน์",อุปถัมภ์
"อุปัชฌา, อุปัชชา",อุปัชฌาย์
อุปโลก,อุปโลกน์
อุโมง,อุโมงค์
เอนก,อเนก
อเนถอนาถ,อเนจอนาถ
"เอกฉัน, เอกะฉันท์",เอกฉันท์
เอกขเนก,เอกเขนก
เอ็นโดรฟิน,เอ็นดอร์ฟิน
"แอพพลิเคชัน, แอพพลิเคชั่น, แอปพลิเคชั่น",แอปพลิเคชัน
แอร์โรบิก,แอโรบิก
โอกาศ,โอกาส
"ไอศครีม, ไอติม",ไอศกรีม
"หอยจ๊อ, ห้อยจ๊อ, -จ้อ",ฮ่อยจ๊อ
"เฮโลโหระพา, เฮละโลโหระพา","เฮโลสาระพา, เฮละโลสาระพา"
